"value","count","source"
"Riwayat boutique based on Lawrence Road in Amritsar",1,"freetext"
"Riwaaz Boutique Ludhiana",1,"freetext"
"Ritu Tandon",1,"freetext"
"Rithika",1,"freetext"
"Rishh Designs",1,"freetext"
"RIDHI SURI",1,"freetext"
"Ridhi Sidhi creations",1,"freetext"
"Ridhi Mehra",1,"freetext"
"Richa Creation",1,"freetext"
"Ricco India",1,"freetext"
"Rianta’s",1,"freetext"
"Riantas Royal",1,"freetext"
"Riantas",1,"freetext"
"Rianta",1,"freetext"
"retail store",1,"freetext"
"Resham & Revaj",1,"freetext"
"Resha by Mirika",1,"freetext"
"Republic Women's wear",1,"freetext"
"Republic Wear",1,"freetext"
"Republic",1,"freetext"
"replica of anita dongre",1,"freetext"
"Reign Pakistan",1,"freetext"
"Rehana Gagai",1,"freetext"
"reet’s Attire",1,"freetext"
"readymade",1,"freetext"
"Ready to wear",1,"freetext"
"Raw silk Kurti and salwar not sure of the fabric but not cotton.",1,"freetext"
"Rashid Malik - RDC London",1,"freetext"
"Rashi",1,"freetext"
"Rashda",1,"freetext"
"Ranos",1,"freetext"
"Rani Emaan",1,"freetext"
"Rangoli",1,"freetext"
"Rang Rasiya",1,"freetext"
"Rang Mehal",1,"freetext"
"rang e hayaa",1,"freetext"
"Ranbir Mukerjee",1,"freetext"
"Rajdeep Ranawat",1,"freetext"
"Rajashree Bridal Studio",1,"freetext"
"Raja Salahuddin",1,"freetext"
"Raja Rani Store Brampton",1,"freetext"
"raj khaira",1,"freetext"
"Rahul Mishra",1,"freetext"
"Rahul Anand Anushka laul",1,"freetext"
"Rage",1,"freetext"
"Rafia.pk",1,"freetext"
"Radhika Arora",1,"freetext"
"Rachel Allan",1,"freetext"
"rabnoor",1,"freetext"
"Rabia Zahur",1,"freetext"
"Raaz",1,"freetext"
"Raas - Mumbai",1,"freetext"
"raas",1,"freetext"
"Raaba by ekta",1,"freetext"
"R- studio",1,"freetext"
"R&S",1,"freetext"
"R studio",1,"freetext"
"R K Fashion",1,"freetext"
"R K designer dresses",1,"freetext"
"r & m Richard’s",1,"freetext"
"Queens’s couture",1,"freetext"
"Queens Couture ( Punjab)",1,"freetext"
"Qree",1,"freetext"
"Qalamkar, Afrozeh",1,"freetext"
"Purvi Parikh",1,"freetext"
"purnima collections",1,"freetext"
"purnima",1,"freetext"
"Pure kanjeevaram (Famous south Indian Very soft, pure silk famous and precious south Indian Kanchi sari . Beautiful and wear's great and feel light. Gold real Zari . P
Pure zari gold pallu and border. Blouse with same material from the sari. Blouse . just i will put it in if interested",1,"freetext"
"Purchased in bombay",1,"freetext"
"Purchased from Sham fashion mall, Chandigarh",1,"freetext"
"purchased from sache",1,"freetext"
"Purchased from Mumbai market",1,"freetext"
"Purchased from Mongas",1,"freetext"
"Purchased from Bhagwati Fashions in Delhi",1,"freetext"
"Purchased from a wedding showroom in Punjab, India",1,"freetext"
"Punjabi suit",1,"freetext"
"Punjabi style",1,"freetext"
"punjaban designer",1,"freetext"
"Punit Balana",1,"freetext"
"pulkari",1,"freetext"
"professionally stiched from a boutique in India",1,"freetext"
"private Tailored",1,"freetext"
"Private elite costume designer Sandhya Raman from Delhi",1,"freetext"
"pritis collection",1,"freetext"
"Preeti S Kapoor",1,"freetext"
"precious by Miara",1,"freetext"
"Pre stitch pant sari",1,"freetext"
"Pratap",1,"freetext"
"Prataap Sons Jaipur",1,"freetext"
"Prasiddhi Silks Bangalore!",1,"freetext"
"praptis define studio",1,"freetext"
"Potli in different colors",1,"freetext"
"Pothys",1,"freetext"
"poshak",1,"freetext"
"Posh Pakistan",1,"freetext"
"Portmans",1,"freetext"
"Poppy Petals",1,"freetext"
"Poonam’s Kaurture",1,"freetext"
"Pooja Shroff",1,"freetext"
"pooja",1,"freetext"
"Pink multicoloured long dress with embroidery and beads with long duppta",1,"freetext"
"Pink kurta with colourful embroidery size XXL",1,"freetext"
"Pink Chocker jewelry set made in India",1,"freetext"
"Pink and blue lovely combination Lehenga with net dupatta. Blouse all stitched and worn only twice",1,"freetext"
"Phulkari Shoppe",1,"freetext"
"Phulkari design",1,"freetext"
"Phulkari By Roop",1,"freetext"
"PhaPosh",1,"freetext"
"Personal home designer",1,"freetext"
"Personal Handmade",1,"freetext"
"perry elis",1,"freetext"
"Pernia’s Pop Up",1,"freetext"
"Perina company",1,"freetext"
"Perfection House",1,"freetext"
"Perfect boutique",1,"freetext"
"peeacock",1,"freetext"
"Pearl Sekhon",1,"freetext"
"Peaches",1,"freetext"
"peach project",1,"freetext"
"Payal Singhal",1,"freetext"
"Payal Prasand Liverpool",1,"freetext"
"Payal Malhortha",1,"freetext"
"Payal & Zinal",1,"freetext"
"pawan and pranav",1,"freetext"
"Patola",1,"freetext"
"Patiala Boutique Made",1,"freetext"
"Patiala",1,"freetext"
"Passion Bridal Boutique",1,"freetext"
"Parul Gandhi",1,"freetext"
"party wear designer",1,"freetext"
"Party lehenga",1,"freetext"
"Paris beauty, made in India",1,"freetext"
"papaya",1,"freetext"
"Papa Don’t Preach Me",1,"freetext"
"Papa Don’t Preach by Shubhika",1,"freetext"
"papa don't preach replica",1,"freetext"
"PANGHAT SURAT",1,"freetext"
"Panash India",1,"freetext"
"Panache Haute Couture",1,"freetext"
"Panache",1,"freetext"
"Pallavi Goyal",1,"freetext"
"palki",1,"freetext"
"pakitan",1,"freetext"
"Pakistani/Indian",1,"freetext"
"Pakistani PFDC",1,"freetext"
"pakistani kurtha",1,"freetext"
"pakistani hand embrodery",1,"freetext"
"Pakistani festival dresses",1,"freetext"
"Pakistani elehe",1,"freetext"
"Pakistani designer hussain rehar",1,"freetext"
"Pakistani designer bonanza",1,"freetext"
"Pakistani custom made",1,"freetext"
"Pakistani branded dress",1,"freetext"
"Pakistani brand limelight",1,"freetext"
"Pakistani brand",1,"freetext"
"Pakistani boutique",1,"freetext"
"Pagli - Mumbai",1,"freetext"
"pachi kundan",1,"freetext"
"Paaneri Mumbai",1,"freetext"
"own production",1,"freetext"
"Own designed lengha",1,"freetext"
"Own designed",1,"freetext"
"own design",1,"freetext"
"own deaign",1,"freetext"
"own brand",1,"freetext"
"Origami",1,"freetext"
"Organza saree with fall bidding done.
Matching peticoat 
Stitched blouse size 8 to 10",1,"freetext"
"Organza material 
Easy to drape",1,"freetext"
"Oodni boutique",1,"freetext"
"Only worn once.",1,"freetext"
"Online",1,"freetext"
"One minute saree US",1,"freetext"
"one knot one - Medium",1,"freetext"
"one knot one",1,"freetext"
"Omega Bridals",1,"freetext"
"Ombre designs",1,"freetext"
"off-brand",1,"freetext"
"off brand",1,"freetext"
"occasion wear/ medium",1,"freetext"
"NS collection",1,"freetext"
"Not sure, might be custom made",1,"freetext"
"Not sure of name. Purchased in India for ceremony in 2023. Worn once . Dry cleaned",1,"freetext"
"not sure forgotten",1,"freetext"
"Not sure but think its Dharmavram  brand South Indian  sari next to Kanjeevaram in fabric style.",1,"freetext"
"Not specified designer",1,"freetext"
"not mentioning",1,"freetext"
"Not known. Pure cotton sari",1,"freetext"
"Not from a specific designer",1,"freetext"
"Not designer purchased from Monga’s UK",1,"freetext"
"not available",1,"freetext"
"Not any designer blouses. Vintage. Old fashion regular wear but matches lot of saris Plain colors",1,"freetext"
"Not a designer suit",1,"freetext"
"Not a designer outfit",1,"freetext"
"Not a designer made",1,"freetext"
"Not a big named designer",1,"freetext"
"Not",1,"freetext"
"normally",1,"freetext"
"normal",1,"freetext"
"Noorie",1,"freetext"
"Noor Collection",1,"freetext"
"noor",1,"freetext"
"None.",1,"freetext"
"None however design is inspired from a pakistani designer",1,"freetext"
"non-hand made",1,"freetext"
"non branded",1,"freetext"
"Nomi",1,"freetext"
"Noman n Bhaiya",1,"freetext"
"NOMAN AND BHAIYA from Pakistan",1,"freetext"
"No- brand",1,"freetext"
"No, specific designer. Selling for $80 each.",1,"freetext"
"No specific Designer",1,"freetext"
"No name brand lol",1,"freetext"
"No idea, was sent to me by my parents in India.  Amount is in rupees",1,"freetext"
"No idea removed the tag unfortunately",1,"freetext"
"No designer, bought from a shop in Birmingham for £1500",1,"freetext"
"No but Boutique work",1,"freetext"
"no brand, Karandi fabric",1,"freetext"
"no body",1,"freetext"
"Nn",1,"freetext"
"Nishat",1,"freetext"
"Nishant Creation from Mumbai",1,"freetext"
"Nip",1,"freetext"
"Nine West",1,"freetext"
"Nin Designer",1,"freetext"
"Nidhika Shekhar",1,"freetext"
"NICOLI",1,"freetext"
"Nickie Nina",1,"freetext"
"Nice dress",1,"freetext"
"New without tag",1,"freetext"
"New made in India Wedding Grooms with Pajama  plain  pant",1,"freetext"
"New free size sari skirt can fit from small to large size.",1,"freetext"
"Never before will fit slim girl/woman",1,"freetext"
"Net lehenga. I have never worn due to sizing issue.",1,"freetext"
"Net embroidery blouse pink",1,"freetext"
"net 
net
chiffon",1,"freetext"
"Nepmart",1,"freetext"
"Nepali botique",1,"freetext"
"Nepali",1,"freetext"
"Nepalese designer oodni boutique",1,"freetext"
"Neerus",1,"freetext"
"Needle & Thread",1,"freetext"
"Nazo Couture",1,"freetext"
"Nazjunaid",1,"freetext"
"Navkar ethnic",1,"freetext"
"Natasha Kamal",1,"freetext"
"Narmin lakhani",1,"freetext"
"Narayan",1,"freetext"
"Nameera by Farooq",1,"freetext"
"Namah by Parul Mongia, made in Delhi",1,"freetext"
"nakoush",1,"freetext"
"nakoosh",1,"freetext"
"Nakkijehan Collection.",1,"freetext"
"Nach , aanchals",1,"freetext"
"N/A - Unknown",1,"freetext"
"MYYSIE",1,"freetext"
"Mysore Udyog",1,"freetext"
"Myras",1,"freetext"
"Myra",1,"freetext"
"myntra",1,"freetext"
"Mushq PK",1,"freetext"
"Musferah Saad",1,"freetext"
"Mumbai based",1,"freetext"
"Mukhtar",1,"freetext"
"Mugdha studio",1,"freetext"
"Mugdha",1,"freetext"
"Mrunalini Rao",1,"freetext"
"Mr & Mrs",1,"freetext"
"Motifz",1,"freetext"
"Moolchand Sons and Paaneri Exim",1,"freetext"
"Moolchand Sons",1,"freetext"
"Mongas shop",1,"freetext"
"MONGAS LENGHA",1,"freetext"
"Mongas England",1,"freetext"
"Monga's",1,"freetext"
"Mona's by Ally's",1,"freetext"
"Mona lisa pearl necklace set with tikka
Light weight
Flaunting beauty 
Beautiful colours available",1,"freetext"
"Mona by Ally's",1,"freetext"
"Moms saree",1,"freetext"
"Moj Official",1,"freetext"
"Mohsins",1,"freetext"
"Mohsin Sons Pakistan",1,"freetext"
"MOHSIN Naveee Ranjha",1,"freetext"
"Mohsin Naveed Ranga",1,"freetext"
"Mohsin Ali ranjha (Replica)",1,"freetext"
"Mohey Manyavaar",1,"freetext"
"Mohey",1,"freetext"
"Moha",1,"freetext"
"Moh-Manthan",1,"freetext"
"moh creations",1,"freetext"
"MMG Garments",1,"freetext"
"Misl",1,"freetext"
"Misha Lakhani Pakistan",1,"freetext"
"Misch B Couture",1,"freetext"
"Mirraw : Indian Brand",1,"freetext"
"Mirraw",1,"freetext"
"Mirpur Benaroshi polli",1,"freetext"
"Mirana",1,"freetext"
"Mira",1,"freetext"
"Minny Basra",1,"freetext"
"Minni minor",1,"freetext"
"Mini Minors",1,"freetext"
"Mina hassan inspired",1,"freetext"
"Mimco",1,"freetext"
"Mika couture",1,"freetext"
"Meraki Designer",1,"freetext"
"Meraj",1,"freetext"
"Mellisa",1,"freetext"
"Melbourne boutique",1,"freetext"
"Melbourne",1,"freetext"
"meher by Shrimati",1,"freetext"
"Mehar punjab design",1,"freetext"
"Mehak Murpana",1,"freetext"
"Meera By Poornima Sharma",1,"freetext"
"Meenz Bazaar",1,"freetext"
"Meenu Kumar Collections",1,"freetext"
"Meena Vazar, Delhi",1,"freetext"
"Meena Gurnam",1,"freetext"
"Meena Bazaar - Chandigarh Sec 17",1,"freetext"
"medium size",1,"freetext"
"mebaz",1,"freetext"
"Me only",1,"freetext"
"Mayum N Maria",1,"freetext"
"mayum Hussain",1,"freetext"
"Mayas Desi Boutique",1,"freetext"
"Maxima mahajan
Gaurav Gupta
Others",1,"freetext"
"Maxi dress custom made to measure.",1,"freetext"
"Max Fashion",1,"freetext"
"Max and shezone",1,"freetext"
"Matsya",1,"freetext"
"Material unknown .",1,"freetext"
"Masayaan Angels",1,"freetext"
"Masal",1,"freetext"
"Maryum & maria",1,"freetext"
"Maryam hussain collection",1,"freetext"
"maryam and maria",1,"freetext"
"Marwar",1,"freetext"
"Marshall Marshala",1,"freetext"
"Marshall Marsala",1,"freetext"
"Mariya Atif",1,"freetext"
"Marium n maria",1,"freetext"
"Maria’s B",1,"freetext"
"Maria.b",1,"freetext"
"Maria b, Asim jofa, Sana safinaz etc",1,"freetext"
"Maria b pakistani designer",1,"freetext"
"Maria B Pakistan",1,"freetext"
"Maria B medium size",1,"freetext"
"Maria b inspired",1,"freetext"
"Maria B , Sana safinaz",1,"freetext"
"Maria B (Pakistani)",1,"freetext"
"Maria B (Pakistan)",1,"freetext"
"manyawar",1,"freetext"
"Manyavar Mohey",1,"freetext"
"Manyavar Mohay",1,"freetext"
"Manyavar & Mohey",1,"freetext"
"Manyavaar",1,"freetext"
"Many different ones",1,"freetext"
"Mannat",1,"freetext"
"Manish Rai",1,"freetext"
"Manish Malhotra Dupe",1,"freetext"
"Mani Bhatia",1,"freetext"
"Manbhaawan by Darshika",1,"freetext"
"Malhaar",1,"freetext"
"Maira Fashion",1,"freetext"
"Mahum Asad",1,"freetext"
"Mahima Mahajan. Sells on her own site and also Pernia’s pop up shop and Aza stores in India",1,"freetext"
"Maher by shrimati",1,"freetext"
"Maharani collection",1,"freetext"
"Maharaja Fashions",1,"freetext"
"made to measure stitched up",1,"freetext"
"made to measure",1,"freetext"
"Made on order design",1,"freetext"
"Made on order by T.A collections",1,"freetext"
"made in pakistan, hand embrodery",1,"freetext"
"Made in India Store",1,"freetext"
"Made from boutique",1,"freetext"
"Made by different designers",1,"freetext"
"Mac Duggal",1,"freetext"
"Maayera Jaipur",1,"freetext"
"M&M",1,"freetext"
"M boutique",1,"freetext"
"Luxury lifestyle",1,"freetext"
"Lux fashion surrey",1,"freetext"
"lubna saboor",1,"freetext"
"Louis Vuitton",1,"freetext"
"Louis Philippe",1,"freetext"
"Loose fit yellow cotton lawn sharara with floral print",1,"freetext"
"Look’s Boutique - Ahmedabad",1,"freetext"
"Locally sourced from a boutique in sydney",1,"freetext"
"locally bought in India",1,"freetext"
"Local store purchase",1,"freetext"
"Local shops in india from Baroda city",1,"freetext"
"local Perth markets",1,"freetext"
"Local pakistani brand",1,"freetext"
"Local market",1,"freetext"
"Local Indian store",1,"freetext"
"Local Indian Designer",1,"freetext"
"Local from Ahmedabad",1,"freetext"
"Local designer Nylas",1,"freetext"
"local designer near ncr delhi",1,"freetext"
"local designer in jalandhar",1,"freetext"
"local design",1,"freetext"
"Local boutique in India",1,"freetext"
"Liz Paul",1,"freetext"
"Little Muffets",1,"freetext"
"Limelight brand",1,"freetext"
"Lilac lehenga saree in a M the skirt is a bit big but has string on the side to adjust the skirt.",1,"freetext"
"like deigner",1,"freetext"
"Like brand new",1,"freetext"
"Light green salwar",1,"freetext"
"Libas",1,"freetext"
"Libaas-E-Khaas",1,"freetext"
"Libaas",1,"freetext"
"let’s",1,"freetext"
"Lengha is inspired by designs of ritu bal",1,"freetext"
"leisure club",1,"freetext"
"Lehga belt and zip needs to be fixed as I had to adjust to my size",1,"freetext"
"Lehenga is inspired from Jayanti reddy Collection",1,"freetext"
"Lehenga choli",1,"freetext"
"lehanga",1,"freetext"
"Leena from Delhi. She designs and tailors clothing for men and women. She does this on recommendation only. You tell her what you want. Pink was the theme for the wedding. Everyone, both men and women had to wear pink/ shades of it n",1,"freetext"
"LAZZLY",1,"freetext"
"Lawn cotton salwer xl",1,"freetext"
"Lavish bridals Canada",1,"freetext"
"lavish",1,"freetext"
"Laughing Llama",1,"freetext"
"Lasoon",1,"freetext"
"LASHKARAA Lehnga",1,"freetext"
"Lashkaara",1,"freetext"
"Larger kundan jumka peach $25
Small jumka peach $5
Long cocktail earrings $10",1,"freetext"
"Lamis & Hanna",1,"freetext"
"Laleen",1,"freetext"
"Lakshita",1,"freetext"
"lady club (from pakistan)",1,"freetext"
"Label Shaurya Sanadhya",1,"freetext"
"Label Sanya Gulati",1,"freetext"
"Label Prerna Mehra",1,"freetext"
"Label Pooja Gupta",1,"freetext"
"Label Nimbus",1,"freetext"
"Label Kanupriya",1,"freetext"
"Label BAANI (customized FROM BOUTIQUE)",1,"freetext"
"Laam Mehr design studio",1,"freetext"
"La Pink",1,"freetext"
"La Glits",1,"freetext"
"Kyles",1,"freetext"
"Kurtha set women",1,"freetext"
"Kowshki couture",1,"freetext"
"Korea",1,"freetext"
"Klimt by Feroze Gandhi",1,"freetext"
"kisha collection",1,"freetext"
"kirtismarketplace",1,"freetext"
"Kiran's",1,"freetext"
"Kiran Lally",1,"freetext"
"Kids Pakistani designer",1,"freetext"
"Khushboo's by Chand",1,"freetext"
"khushboo by chand",1,"freetext"
"khuda baksh",1,"freetext"
"Khan Nawab",1,"freetext"
"khadija batool",1,"freetext"
"Khaddi, gul Ahmed, ethinics generations etc.",1,"freetext"
"Khaddi, ethinics etc.",1,"freetext"
"Khaddi khas",1,"freetext"
"Khaddi khad",1,"freetext"
"khaddi",1,"freetext"
"Khaadi Kurta and dupatta.",1,"freetext"
"Khaadi khaas Pakistan",1,"freetext"
"Khaadi Khaas",1,"freetext"
"Kay",1,"freetext"
"Kavya",1,"freetext"
"Kaushalya",1,"freetext"
"Kaushalaya",1,"freetext"
"KAUR COLLECTION, BLACKTOWN",1,"freetext"
"kasmiri Aari work",1,"freetext"
"Kashmir cloth",1,"freetext"
"kashee’s",1,"freetext"
"Kashees Bridal design",1,"freetext"
"karma creation",1,"freetext"
"Karma",1,"freetext"
"Karisma wedding mall",1,"freetext"
"karishma",1,"freetext"
"Kanyvar",1,"freetext"
"kanyavar",1,"freetext"
"Kanjivaram",1,"freetext"
"Kanch i sari . Pure silk pure gold zari  with gold zari border",1,"freetext"
"Kanak Designs",1,"freetext"
"Kamal Bhai Chandni Chawk:  (@kamalbhaisareesangam)",1,"freetext"
"Kamakshi India",1,"freetext"
"Kalki Fashions",1,"freetext"
"Kalki brand",1,"freetext"
"Kalista",1,"freetext"
"kalamandhir",1,"freetext"
"Kalakunj",1,"freetext"
"Kala Mandir",1,"freetext"
"Kajal couture (surat)",1,"freetext"
"kaalki",1,"freetext"
"K K Garment",1,"freetext"
"k",1,"freetext"
"junaid shamshed",1,"freetext"
"Junaid Jamshed (teen)",1,"freetext"
"Junaid Jamshaid",1,"freetext"
"Junaid jamshad",1,"freetext"
"Jumkiies and necklace sets",1,"freetext"
"Jumana Potia",1,"freetext"
"JSK Exclusive",1,"freetext"
"Jolampara",1,"freetext"
"john",1,"freetext"
"Jiya by Veer",1,"freetext"
"Jinaam | Mumbai",1,"freetext"
"Jinaam",1,"freetext"
"Jhalak",1,"freetext"
"Jewelrynart",1,"freetext"
"Jeem",1,"freetext"
"JDot",1,"freetext"
"Jdjdn",1,"freetext"
"Jazz Store",1,"freetext"
"Jazmine dress 
Brand new",1,"freetext"
"Jayanti Reddy Red Lengha  with blouse",1,"freetext"
"Jayanti Reddy",1,"freetext"
"Jayalakshmi Silks",1,"freetext"
"Jass punia boutique",1,"freetext"
"Jashn",1,"freetext"
"jaipuri",1,"freetext"
"Jaipur",1,"freetext"
"Jade by Monika & Karishma",1,"freetext"
"J. Pakistani designer",1,"freetext"
"It’s not a renowned designer article but from an expensive showroom in India",1,"freetext"
"It’s not a designer brand.",1,"freetext"
"It’s normal saree",1,"freetext"
"It’s from local store in Jalandhar where we shop often and they carry all latest designs.",1,"freetext"
"It’s a designer kurta set from Manyavar",1,"freetext"
"It’s a custom made suit",1,"freetext"
"Its off white color with beautiful pearl top or blouse
Net duppata and gorgeous lehnga outfit",1,"freetext"
"Its Indian designer",1,"freetext"
"Its from Rhythm creation Brampton",1,"freetext"
"its customised garara in new condition . wore only for 3/4 hrs. chiffon shirt with net dupatta",1,"freetext"
"Its a saree with no brand as such",1,"freetext"
"Its a heavy formal wear Gown.",1,"freetext"
"It's beautiful sharra suit eiyh dupatta",1,"freetext"
"It's a beautiful anarkali , can be worn as a dress too",1,"freetext"
"It was made in Jullandhar .. orbital packaging",1,"freetext"
"it was from a boutique in India",1,"freetext"
"It is unique boutique piece.",1,"freetext"
"It is readymade which I have bought & Am not using it now",1,"freetext"
"It is Indian dress",1,"freetext"
"It is from a local shop",1,"freetext"
"it is from a designer store",1,"freetext"
"It is a outfit from a local shop",1,"freetext"
"is ok",1,"freetext"
"IQBAL HUSAIN",1,"freetext"
"Inspired by SORAYA",1,"freetext"
"Inspired by Shilpa Shetty's style",1,"freetext"
"Inspired by Sadaf Fawad Khan Bridals",1,"freetext"
"Inspired by Ritu kumar designs",1,"freetext"
