"value","count","source"
"Inspired by Pitambara by Manisha",1,"freetext"
"Inspired by Maria b",1,"freetext"
"Inspired by haris shakeel",1,"freetext"
"inspired by faraz manaan",1,"freetext"
"Infinity Collections",1,"freetext"
"Indo-western one piece",1,"freetext"
"Indo western",1,"freetext"
"Indie Loom",1,"freetext"
"Indian-Designer",1,"freetext"
"Indian size XL",1,"freetext"
"Indian shop",1,"freetext"
"Indian saree",1,"freetext"
"Indian RMKV",1,"freetext"
"Indian pakistani weeding lehnga",1,"freetext"
"Indian make",1,"freetext"
"Indian lehnga",1,"freetext"
"Indian Kurt ready made",1,"freetext"
"Indian Ethnic Wear",1,"freetext"
"Indian Ethnic Brand",1,"freetext"
"Indian ethnic",1,"freetext"
"Indian dress",1,"freetext"
"Indian designers",1,"freetext"
"Indian designer Saree",1,"freetext"
"Indian Designer - Oracra",1,"freetext"
"Indian designed custom made to measure.",1,"freetext"
"Indian brand",1,"freetext"
"Indian boutique piece",1,"freetext"
"Indian anonymous",1,"freetext"
"Indian and stitched beautifully",1,"freetext"
"Indian and pakisthani design",1,"freetext"
"India boutique",1,"freetext"
"INAYAH",1,"freetext"
"Imroza",1,"freetext"
"ILace",1,"freetext"
"Idahoo",1,"freetext"
"Idaho",1,"freetext"
"I used to sell clothes my own design",1,"freetext"
"I love this lengha got from UK london",1,"freetext"
"I have many pure silk saris",1,"freetext"
"I got it made myself",1,"freetext"
"I got it custom made designed by Pinku",1,"freetext"
"I got customized",1,"freetext"
"I don’t know the designer, because i bought it from a woman who sells indian clothes.",1,"freetext"
"I don't know",1,"freetext"
"I do",1,"freetext"
"I designed it myself",1,"freetext"
"I designed",1,"freetext"
"I customized my lehenga from Chandni Chowk.",1,"freetext"
"I bought this second hand from someone who said she got it from Chandigarh. I’m unsure who the original designer is",1,"freetext"
"i bought it online at amazon",1,"freetext"
"Hussain Rehar design replica",1,"freetext"
"hukum sa",1,"freetext"
"https://www.lashkaraa.com/products/red-embroidered-tissue-anarkali",1,"freetext"
"HSY",1,"freetext"
"House of Zargham",1,"freetext"
"House of Shahana -India",1,"freetext"
"House of Musafir based in Australia",1,"freetext"
"House of Musafir",1,"freetext"
"house of Mohsin",1,"freetext"
"House of Masaba",1,"freetext"
"House of Krishathi",1,"freetext"
"house of kalra",1,"freetext"
"House of Hiya",1,"freetext"
"House Of Ahmed",1,"freetext"
"Hoor Qasim",1,"freetext"
"Honii Sandhu, Jas designer wear",1,"freetext"
"Holi Chic by Megha",1,"freetext"
"hl",1,"freetext"
"hifi boutique",1,"freetext"
"Hi-Fi",1,"freetext"
"HI fi boutique",1,"freetext"
"Hermes",1,"freetext"
"heritage Couture",1,"freetext"
"herione",1,"freetext"
"Hemant Trivedi",1,"freetext"
"Heena Kocchar",1,"freetext"
"Heavenly hues India",1,"freetext"
"Hatke Bride(Canada) website.",1,"freetext"
"Haseen’s official",1,"freetext"
"Haseens Official (Hooriya)",1,"freetext"
"haseen's",1,"freetext"
"Haseen",1,"freetext"
"Harris shakeel inspired",1,"freetext"
"Haris Ahmed",1,"freetext"
"Hardly wore twice",1,"freetext"
"Handstitched from India",1,"freetext"
"Handmade material",1,"freetext"
"Handmade Kutch blouse",1,"freetext"
"handmade in pakistan",1,"freetext"
"Handcrafted Lehenga.",1,"freetext"
"Hand made jewelry from india",1,"freetext"
"Hand made . No designer . Its a sari blouse Vintage",1,"freetext"
"Hand made",1,"freetext"
"Hand knitted",1,"freetext"
"hand embroidery",1,"freetext"
"Hand embroidered potli bag completely new. Color is off white made of fuson silk material with beaded belt.",1,"freetext"
"Han",1,"freetext"
"Hadiqa collection",1,"freetext"
"H.M",1,"freetext"
"H&M",1,"freetext"
"guru bazzar",1,"freetext"
"Guri Designer",1,"freetext"
"guop",1,"freetext"
"Gunghat",1,"freetext"
"GULU Deaigner Boutique",1,"freetext"
"Gulshan Saree",1,"freetext"
"gullu exclusives",1,"freetext"
"gullu",1,"freetext"
"Gulab Rang Suits",1,"freetext"
"gul ahmed ideas",1,"freetext"
"Gul ahmad",1,"freetext"
"Grover designs",1,"freetext"
"Green with contrast plazo",1,"freetext"
"Graceland",1,"freetext"
"Gown, with dupatta",1,"freetext"
"Gown from India",1,"freetext"
"Gown and suit",1,"freetext"
"Gotapatti House Jaipur",1,"freetext"
"Got made myself",1,"freetext"
"got it customized",1,"freetext"
"Gorgeous Banarasi Lehanga with intricate inner folds In pink and gold combination",1,"freetext"
"Gopi Vaid",1,"freetext"
"Golu designers",1,"freetext"
"golu",1,"freetext"
"Golden lace dress",1,"freetext"
"golden coin",1,"freetext"
"Gold lehnga",1,"freetext"
"GM",1,"freetext"
"Global Desi",1,"freetext"
"GlamEgance by Chandni",1,"freetext"
"glam fashion",1,"freetext"
"Glam 5 Boutique",1,"freetext"
"Getanjali",1,"freetext"
"georgette",1,"freetext"
"Generic",1,"freetext"
"Generation pakistani brand",1,"freetext"
"Generation brand",1,"freetext"
"Geeta couture",1,"freetext"
"Garara, gowns, dresses",1,"freetext"
"Ganpati’s",1,"freetext"
"Ganga sarees",1,"freetext"
"Frontier Bazar",1,"freetext"
"Frontier Bazaar",1,"freetext"
"From Zari",1,"freetext"
"From shops",1,"freetext"
"From Paaneri in India.",1,"freetext"
"From Katra Jaimul Singh, Amritsar",1,"freetext"
"From kanchi . Kanjeevaram saris",1,"freetext"
"From Hyderabad lad bazaar",1,"freetext"
"From DLF mall Noida",1,"freetext"
"from delhi",1,"freetext"
"From Cbazaar",1,"freetext"
"From a shop called Raas in Mumbai",1,"freetext"
"From a shop called Nishly in India.",1,"freetext"
"Friendship Store Mumbai India",1,"freetext"
"Friendship",1,"freetext"
"FOXDX",1,"freetext"
"Fish cut designer saree",1,"freetext"
"First copy Alia Bhatt wore the lehangha",1,"freetext"
"First copy",1,"freetext"
"festival",1,"freetext"
"Fervor Jewellery",1,"freetext"
"Femina outlets",1,"freetext"
"fd",1,"freetext"
"Fashion flare 
Customised stitching",1,"freetext"
"Fashion By Rohini",1,"freetext"
"fashion",1,"freetext"
"Farasha pk online",1,"freetext"
"Famous Authentic Kanjeevaram",1,"freetext"
"Falia Karim",1,"freetext"
"Fajr",1,"freetext"
"Faiza Saqli",1,"freetext"
"fabindia",1,"freetext"
"Fab India",1,"freetext"
"Evanscent",1,"freetext"
"Eva&Sangita",1,"freetext"
"Ethniks",1,"freetext"
"Ethnic sapphire Binsaeed’s",1,"freetext"
"Ethnic by Outfitters",1,"freetext"
"Ethnc.pk",1,"freetext"
"Ethnc Pk",1,"freetext"
"Ethinc",1,"freetext"
"Etc",1,"freetext"
"Estee Couture",1,"freetext"
"Esha Koul",1,"freetext"
"Ensemble",1,"freetext"
"Energie Striped Sweater – Size L",1,"freetext"
"Encourage Designers",1,"freetext"
"elite",1,"freetext"
"Eli & kim",1,"freetext"
"Elan inspired",1,"freetext"
"Elaf",1,"freetext"
"Elaan",1,"freetext"
"Eeksha",1,"freetext"
"eeasha kunal couture",1,"freetext"
"Edenrobe",1,"freetext"
"Dua Boutique",1,"freetext"
"Drishti and Zahabia",1,"freetext"
"Dressline",1,"freetext"
"Dotti",1,"freetext"
"Don’t remember name",1,"freetext"
"Dont know . Embroidery may be machine embroidery . Designer unknown 
Vintage sari",1,"freetext"
"Done by different designers",1,"freetext"
"DMV Khatri",1,"freetext"
"Djenabou’s lehenga",1,"freetext"
"Diyas",1,"freetext"
"Diwan Sahib",1,"freetext"
"diva by panache",1,"freetext"
"Diva by Doll",1,"freetext"
"Dipa myself",1,"freetext"
"Dior",1,"freetext"
"Diffeent",1,"freetext"
"Dhanak",1,"freetext"
"Dhaga fashions",1,"freetext"
"dfs",1,"freetext"
"Dewansons Liverpool Sydney",1,"freetext"
"Designer v vani vat",1,"freetext"
"designer Saree",1,"freetext"
"Designer heavy work gown",1,"freetext"
"Designer from Nepal",1,"freetext"
"designer copy dress",1,"freetext"
"Designer based in Shahpur Jat",1,"freetext"
"Designer basanati",1,"freetext"
"Designed sparkly and shimmery anarkali suits",1,"freetext"
"Designed it myself",1,"freetext"
"Designed in india",1,"freetext"
"designed by Tailer",1,"freetext"
"Designed by Payal Prasand Liverpool",1,"freetext"
"Designed by panache",1,"freetext"
"Designed by my mother",1,"freetext"
"designed and tailored in Pakistan",1,"freetext"
"Designaire",1,"freetext"
"Design By Sister.",1,"freetext"
"Design black maxi dress",1,"freetext"
"Desi Dylan",1,"freetext"
"Desi Dolan",1,"freetext"
"Delta soft",1,"freetext"
"Deepika Govind",1,"freetext"
"Deepam collection",1,"freetext"
"Deepak Perwani",1,"freetext"
"dd",1,"freetext"
"dCMumbai",1,"freetext"
"DC - lokhandwala",1,"freetext"
"Dazzles, Bangalore",1,"freetext"
"Dastoor
Size extra large",1,"freetext"
"dancing queen",1,"freetext"
"Customized Suit Set",1,"freetext"
"Customized Lengha",1,"freetext"
"custome",1,"freetext"
"custom stitches",1,"freetext"
"Custom stitched",1,"freetext"
"custom made.",1,"freetext"
"custom made to order",1,"freetext"
"custom made local boutique",1,"freetext"
"Custom made in Pakistan",1,"freetext"
"Custom Made in Karachi",1,"freetext"
"Custom made in Dubai",1,"freetext"
"Custom made in a boutique in india",1,"freetext"
"Custom made by craftsmen in patiala",1,"freetext"
"Custom Designer",1,"freetext"
"Custom designed, inspired by Arpita Mehta and Sunaina Khera designs",1,"freetext"
"Custom designed",1,"freetext"
"Custom Design",1,"freetext"
"Crunchy Fashion",1,"freetext"
"crossstitch",1,"freetext"
"Cross Stitch",1,"freetext"
"Cross Kulture",1,"freetext"
"Crimson by Saira Shakira",1,"freetext"
"creation by my self",1,"freetext"
"crave silk",1,"freetext"
"cotton Ginni",1,"freetext"
"Costume jewelry",1,"freetext"
"costume",1,"freetext"
"costum made",1,"freetext"
"Corraine",1,"freetext"
"copy of sabyasachi",1,"freetext"
"Copy of manish malhotra design",1,"freetext"
"coming",1,"freetext"
"Colour print",1,"freetext"
"Collete",1,"freetext"
"Coach",1,"freetext"
"Classy corner",1,"freetext"
"Classique Cut used Pakistani branded pure lawn breathable fabric for summer.",1,"freetext"
"Chynere",1,"freetext"
"Christian Loubatin",1,"freetext"
"chrisma",1,"freetext"
"Chocker set for women made in India",1,"freetext"
"Chique india",1,"freetext"
"Chinyre",1,"freetext"
"Chinyere brand",1,"freetext"
"Chiffon & Spice by Kinjal",1,"freetext"
"Chennai silks Australia",1,"freetext"
"Chavvi Aggarwal",1,"freetext"
"Charu and Vasundhara",1,"freetext"
"Charu & Vasunadhara",1,"freetext"
"Charmi Creations",1,"freetext"
"Charizma brand",1,"freetext"
"Charisma by Ritu Boorgu",1,"freetext"
"Charisma",1,"freetext"
"Chandra silk",1,"freetext"
"Chandigarh",1,"freetext"
"chandi choek",1,"freetext"
"Chandan Heritage",1,"freetext"
"Chamee and palak",1,"freetext"
"Chamee & Palak",1,"freetext"
"CHAASHNI BY MAANSI AND KETAN",1,"freetext"
"cfmhj",1,"freetext"
"Cedar & Pine",1,"freetext"
"cbazaar",1,"freetext"
"Can’t remember",1,"freetext"
"Can’t recall name",1,"freetext"
"calcutta regalia",1,"freetext"
"C.P.Singh Delhi",1,"freetext"
"by me",1,"freetext"
"By a stor",1,"freetext"
"Buy from shop",1,"freetext"
"Bunaai",1,"freetext"
"Brought from a boutique in Punjab",1,"freetext"
"Brinda",1,"freetext"
"Breakout Pakistan",1,"freetext"
"branded (forgot the name of the brand )",1,"freetext"
"Brand: Zaib By Nimsay",1,"freetext"
"Brand: Status - bought in India",1,"freetext"
"Brand: Farah Talib Aziz",1,"freetext"
"Brand New. Indian Anarkali dresses. Long, Anarkali suit, suitable for all Indian and other gala events. Stitched for India size 40 (US size 8).",1,"freetext"
"Boutique Sydney",1,"freetext"
"Boutique suite",1,"freetext"
"Boutique store",1,"freetext"
"Boutique in Kolkata",1,"freetext"
"Boutique in Bombay.",1,"freetext"
"Boutique from Sydney",1,"freetext"
"Boutique designer",1,"freetext"
"Boutique designed clutch bag",1,"freetext"
"Boutique custom made",1,"freetext"
"Boutique And Hand made , some of them are ready made as well",1,"freetext"
"Bought retail",1,"freetext"
"Bought Ready Made",1,"freetext"
"bought it from local designer in ncr delhi",1,"freetext"
"Bought in Mongas.",1,"freetext"
"Bought from Vinnis Boutique",1,"freetext"
"Bought from Southall",1,"freetext"
"Bought from shop name new seasons in coburg vic",1,"freetext"
"Bought from shop in perth WA",1,"freetext"
"Bought from shop in Australia",1,"freetext"
"Bought from Nepal. Only wore twice.",1,"freetext"
"Bought from local shop",1,"freetext"
"Bought from Liverpool store.",1,"freetext"
"Bought from Kumar’s Liverpool sydney",1,"freetext"
"Bought from India , from a clothing store.",1,"freetext"
"bought from House of Kalra
Bridal shop in AJAX, ONTARIO",1,"freetext"
"Bought from Green Street",1,"freetext"
"Bought from Green Steet London",1,"freetext"
"Bought from Dee and Ash boutique",1,"freetext"
"Bought from Anikha Gravsand",1,"freetext"
"bought from a shop in jalandhar",1,"freetext"
"Bought from a rose boutique in Sydney",1,"freetext"
"Bought from a manufacturer directly in India.",1,"freetext"
"Bought from a Local boutique in Melbourne VIC.",1,"freetext"
"Bought from a bridal shop in perth WA",1,"freetext"
"Bought from a boutique store",1,"freetext"
"Botique Piece",1,"freetext"
"botique from india",1,"freetext"
"Botique designer",1,"freetext"
"Botique",1,"freetext"
"Bombay selections",1,"freetext"
"Bombay Selection (India)",1,"freetext"
"Bombay selection",1,"freetext"
"Bombay Looks",1,"freetext"
"Bombay fashion green street london",1,"freetext"
"Bombay fashion",1,"freetext"
"Bombay Edition",1,"freetext"
"Bombay Designer",1,"freetext"
"Bombay collection",1,"freetext"
"Bombay",1,"freetext"
"Bombai Fashion",1,"freetext"
"Bollywood style",1,"freetext"
"Bollywood replica design",1,"freetext"
"Blue Sky",1,"freetext"
"Blue netted Anajali",1,"freetext"
"bj",1,"freetext"
"BisouNYC",1,"freetext"
"Bin Sayed",1,"freetext"
"Bin Saed",1,"freetext"
"Bin ilyas",1,"freetext"
"Billa silk and sarees",1,"freetext"
"Big brands, Farrah talib, Iqbal hussain, elan and more",1,"freetext"
"Bidaai London",1,"freetext"
"Biba store",1,"freetext"
"Biba by Rohit Bal",1,"freetext"
"Bespoke Boutique",1,"freetext"
"BeeHon",1,"freetext"
"Beautiful velvet gown with mirror work, can wear it with or without duppata.",1,"freetext"
"Beautiful sarees",1,"freetext"
"Beautiful piece of jewellery with amazing details and design",1,"freetext"
"Beautiful Pearl Choker with earrings",1,"freetext"
"Beautiful Mirtor work embroidered",1,"freetext"
"Beautiful hand embroidery",1,"freetext"
"Beautiful green Lehenga for Sale!

For sale is a stunning [green ] lehenga, perfect for weddings, parties, or special occasions. This gorgeous outfit features:

-net , embroidered 
- sequins, mirror work
-  floor-length full sleeves
- comes with matching dupatta 
Wore only once mint condition",1,"freetext"
"Beautiful designer chiffon lehriya saree",1,"freetext"
"Beautiful blue outfit for evening wear.",1,"freetext"
"beads work with Gita Patti work",1,"freetext"
"Bazzazz",1,"freetext"
"Bawree store - Santa Cruz West Mumbai",1,"freetext"
"bavleens",1,"freetext"
"batson",1,"freetext"
"Batra wholesale",1,"freetext"
"Batra Boutique",1,"freetext"
"Batik Pakistan",1,"freetext"
"Based in Victoria, can ship to anywhere with postage fee",1,"freetext"
"Basanti, coffee or kapde",1,"freetext"
"Basanti Ke Kapde aur Coffee",1,"freetext"
"Basanti Kapde or Coffee",1,"freetext"
"Basanti kapde aur koffee",1,"freetext"
"Basanti kapde and koffee",1,"freetext"
"Basanti - Kapde Aur Koffee",1,"freetext"
"Basanti",1,"freetext"
"Barouqe",1,"freetext"
"barouq",1,"freetext"
"Baroque,  maria b, khuda baksh",1,"freetext"
"Baroque Pakistan",1,"freetext"
"Barooque",1,"freetext"
"Bariano",1,"freetext"
"Bargello",1,"freetext"
"bank",1,"freetext"
"Bani Collection",1,"freetext"
"Bangladeshi",1,"freetext"
"Bangali",1,"freetext"
"bahjat",1,"freetext"
"Badgley Mishka",1,"freetext"
"Backs party",1,"freetext"
"Baabuls",1,"freetext"
"baabul",1,"freetext"
"B Anu Designs",1,"freetext"
"AZA FASHIONS",1,"freetext"
"aynaa world",1,"freetext"
"Ayeshas Closet",1,"freetext"
"Ayesha Usman",1,"freetext"
"Ayesha & Usman",1,"freetext"
"Aveera collection",1,"freetext"
"Aura couture",1,"freetext"
"AU size 8-10.",1,"freetext"
"AU size 8-10",1,"freetext"
"Astha Narang www.asthanarang.com",1,"freetext"
"Astha Narang",1,"freetext"
"astha naraang",1,"freetext"
"Asos",1,"freetext"
"Asopalv",1,"freetext"
"asopalav dresses",1,"freetext"
"Asopalav Ahmedabad",1,"freetext"
"Aso palov",1,"freetext"
"Asma Afzal",1,"freetext"
"Asim Jofa ; Hussain Rehar, Maria B",1,"freetext"
"Asif Mehdi Bridal",1,"freetext"
"as per pictures",1,"freetext"
"Arzooofficial",1,"freetext"
"arya studio",1,"freetext"
"Artisan, Handmade from India.",1,"freetext"
"Arshi Zari Art",1,"freetext"
"around the world",1,"freetext"
"Armaan’s Couture",1,"freetext"
"Arif ashraf",1,"freetext"
"AR by Rhea Kapoor",1,"freetext"
"Apple",1,"freetext"
"Anum Jung",1,"freetext"
"Anu",1,"freetext"
"Ansab Jahangir",1,"freetext"
"Anouk",1,"freetext"
"Annus creation",1,"freetext"
"Annus Abrar",1,"freetext"
"annu Creation",1,"freetext"
"Anjali",1,"freetext"
"Anis Collections",1,"freetext"
"Anil Store Amritsar",1,"freetext"
"Anewsta",1,"freetext"
"Andaaz Boutique",1,"freetext"
"Andaaz",1,"freetext"
"Anayat designs",1,"freetext"
"Anaya",1,"freetext"
"Anarkali",1,"freetext"
"Anadaaz",1,"freetext"
"Amritsar",1,"freetext"
"Amna Ismail",1,"freetext"
"Ammra Boutique Coimbatore",1,"freetext"
"Amitabh Malhotra",1,"freetext"
"amir adnan",1,"freetext"
"Amazing material, linen and about 1 inch loose cloth for alter.",1,"freetext"
"Amar coloney Delhi purchased",1,"freetext"
"Amaara Australia",1,"freetext"
"Amaara AU",1,"freetext"
"Amaaneh",1,"freetext"
"AM:PM",1,"freetext"
"Altaf Tailors from Liverpool",1,"freetext"
"Altaf Tailor",1,"freetext"
"Almirah",1,"freetext"
"Ally’s & Malahaar",1,"freetext"
"Allen Solly",1,"freetext"
"All ready made",1,"freetext"
"All designs",1,"freetext"
"all branded",1,"freetext"
"All blouses $50 each, pick up options only",1,"freetext"
"All",1,"freetext"
"alkaram studio",1,"freetext"
"Alkaram pakistan",1,"freetext"
"alkaram",1,"freetext"
"Alizeh",1,"freetext"
"Alisha's Offical",1,"freetext"
"Aline sage green",1,"freetext"
"Alan Pinkus",1,"freetext"
"Al.umar garments",1,"freetext"
"Al karam",1,"freetext"
"Akba Aslam",1,"freetext"
"ajay",1,"freetext"
"Aishwarya sarees - Ahemdabad",1,"freetext"
"Aisha Rao",1,"freetext"
"Aisha",1,"freetext"
"Aiman Malik",1,"freetext"
"Aik Global (Pakistani)",1,"freetext"
"aik atlier",1,"freetext"
"aik altier",1,"freetext"
"Aik",1,"freetext"
"Ahmed sultan",1,"freetext"
"Ahi clothing",1,"freetext"
"Agunj",1,"freetext"
"Agha noor original",1,"freetext"
"Agha Noor cotton net 3 piece suit. New with tags.",1,"freetext"
"Agha jaan",1,"freetext"
"Adnan pardesi",1,"freetext"
"Adidas",1,"freetext"
"Adhya",1,"freetext"
"Adaa Trendz",1,"freetext"
"Ada(style)beauty
Hand made",1,"freetext"
"ADA By Mehar",1,"freetext"
"Achcho",1,"freetext"
"abru",1,"freetext"
"ABOF",1,"freetext"
"Abishekh Radhika",1,"freetext"
"Abhishekh fashions",1,"freetext"
"Abhishek and Anaya",1,"freetext"
"Aari designer boutique in Mumbai",1,"freetext"
"aamra",1,"freetext"
"Aakriti",1,"freetext"
"A long gown simply means a full‑length dress — one that usually reaches the ankles or even the floor. With your measurements: Pink in color with embroidery 

Bust: 38 inches (after doubling)

Length: 57 inches",1,"freetext"
"a",1,"freetext"
"90 aud",1,"freetext"
"7raang",1,"freetext"
"7aatrang",1,"freetext"
"7AAT RANG",1,"freetext"
"44/46 in chest size.used once for few hours.good condition.no stain no issues",1,"freetext"
"3D floral motifs, matching sheer dupatta and the dramatic stone fringes hanging from the sleeves and the hem of the top.  Stylish and heavily embellished tomato red lehenga crafted in beads, petals, 3D floral motifs, sequins, zardozi and multiple fringes in between the embroidery.",1,"freetext"
"3 pieces",1,"freetext"
"3 pc organza teal frock with lining under frock and quarter lining under sleeves. Size large",1,"freetext"
"231",1,"freetext"
"20",1,"freetext"
"2",1,"freetext"
"130",1,"freetext"
"..",1,"freetext"
".",1,"freetext"
"- Manish Malhotra designed copy-",1,"freetext"
